etat,poste,libelle,type,regle,comptes_syscohada
COMPTE_RESULTAT,TL,Reprises de provisions et depreciations financieres,detail,PRODUIT,797
COMPTE_RESULTAT,TM,Transfert de charges financieres,detail,PRODUIT,787
COMPTE_RESULTAT,RM,Frais financiers et charges assimiles,detail,CHARGE,67
COMPTE_RESULTAT,RN,Dotations aux provisions et depreciations financieres,detail,CHARGE,687;697
COMPTE_RESULTAT,TN,Produits des cessions d'immobilisations,detail,PRODUIT,82
COMPTE_RESULTAT,TO,Autres produits HAO,detail,PRODUIT,84;86;88
COMPTE_RESULTAT,RO,Valeurs comptables des cessions d'immobilisations,detail,CHARGE,81
COMPTE_RESULTAT,RP,Autres charges HAO,detail,CHARGE,83;85
COMPTE_RESULTAT,RQ,Participation des travailleurs,detail,CHARGE,87
COMPTE_RESULTAT,RS,Impots sur le resultat,detail,CHARGE,89
BILAN,AZ,(total/solde intermediaire),total,FORMULE,
BILAN,BG,(total/solde intermediaire),total,FORMULE,
BILAN,BK,(total/solde intermediaire),total,FORMULE,
BILAN,BT,(total/solde intermediaire),total,FORMULE,
BILAN,BZ,(total/solde intermediaire),total,FORMULE,
BILAN,CP,(total/solde intermediaire),total,FORMULE,
BILAN,DD,(total/solde intermediaire),total,FORMULE,
BILAN,DF,(total/solde intermediaire),total,FORMULE,
BILAN,DP,(total/solde intermediaire),total,FORMULE,
BILAN,DT,(total/solde intermediaire),total,FORMULE,
BILAN,DZ,(total/solde intermediaire),total,FORMULE,
COMPTE_RESULTAT,XA,(total/solde intermediaire),total,FORMULE,
COMPTE_RESULTAT,XB,(total/solde intermediaire),total,FORMULE,
COMPTE_RESULTAT,XC,(total/solde intermediaire),total,FORMULE,
COMPTE_RESULTAT,XD,(total/solde intermediaire),total,FORMULE,
COMPTE_RESULTAT,XE,(total/solde intermediaire),total,FORMULE,
COMPTE_RESULTAT,XF,(total/solde intermediaire),total,FORMULE,
COMPTE_RESULTAT,XG,(total/solde intermediaire),total,FORMULE,
COMPTE_RESULTAT,XH,(total/solde intermediaire),total,FORMULE,
COMPTE_RESULTAT,XI,(total/solde intermediaire),total,FORMULE,
